Year,IPEDS Unit ID,School Name,Total # of Students,Total # of Female Student,Total # of Male Students,Total # of Freshman,% Female,% Male,% Female Freshman,% Male Freshman,% Asian,% Black/African American Students,% Foreign Students,% Hispanic Students,% American Indian/Alaska Native Students,% Native Hawaiian/Other Pacific Islander Students,% Other Ethnicity Students,% White Students,% Multiracial Students,% Unknown Students,% URM Freshman Students,% URM Students
2022,110705,"University of California, Santa Barbara",1230,243,966,1014,19.76%,78.54%,3.90%,11.95%,40.89%,0.73%,14.47%,12.03%,0.00%,0.16%,0.00%,21.63%,5.37%,4.72%,3.09%,12.93%
2022,126614,University of Colorado Boulder,5421,1661,3760,4079,30.64%,69.36%,5.88%,9.13%,10.02%,1.59%,6.42%,12.16%,0.07%,0.61%,0.00%,61.11%,6.99%,1.03%,2.99%,14.43%
2022,134130,University of Florida,8419,2511,5908,6039,29.83%,70.17%,1.56%,3.99%,15.67%,3.43%,3.28%,23.30%,0.07%,0.06%,0.00%,47.08%,5.06%,2.04%,1.54%,26.87%
2022,145637,University of Illinois at Urbana-Champaign,10309,2373,7936,8296,23.02%,76.98%,3.49%,11.48%,35.11%,1.63%,17.13%,8.17%,0.02%,0.04%,0.00%,32.63%,4.07%,1.20%,2.05%,9.86%
2022,163286,"University of Maryland, College Park",6332,1601,4731,5009,25.28%,74.72%,4.39%,9.16%,32.56%,8.69%,3.96%,6.51%,0.08%,0.02%,0.00%,37.46%,4.82%,5.91%,2.97%,15.29%
2022,174066,University of Minnesota -Twin Cities,3833,1036,2794,3019,27.03%,72.89%,5.87%,15.84%,20.40%,4.33%,9.57%,4.02%,0.76%,0.29%,0.00%,58.05%,0.00%,2.58%,2.58%,9.39%
2022,178396,University of Missouri,2134,436,1698,1815,20.43%,79.57%,5.48%,20.24%,5.53%,6.47%,2.16%,4.55%,0.05%,0.09%,0.00%,73.76%,6.19%,1.22%,3.56%,11.15%
2022,215293,University of Pittsburgh,2062,738,1324,1596,35.79%,64.21%,13.19%,20.71%,11.30%,3.54%,4.41%,5.43%,0.10%,0.00%,0.00%,69.25%,4.56%,1.41%,3.54%,9.07%
2022,230764,University of Utah,3930,804,3126,3287,20.46%,79.54%,4.10%,19.47%,8.22%,0.99%,13.61%,10.89%,0.28%,0.13%,0.00%,59.90%,5.22%,0.76%,3.18%,12.29%
2022,240444,University of Wisconsin-Madison,7105,1797,5308,5575,25.29%,74.71%,3.76%,8.32%,12.84%,1.24%,17.24%,4.90%,0.08%,0.03%,0.00%,55.40%,3.48%,4.80%,1.52%,6.25%
